openjdk version "21.0.11" 2026-04-21
OpenJDK Runtime Environment (build 21.0.11+10)
OpenJDK 64-Bit Server VM (build 21.0.11+10, mixed mode)
INFO  Using log config file: jar:file:/opt/ghidra/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: /tmp/falchion-ghidra-config/dereck-ghidra/ghidra_12.1.2_DEV/application.log (LoggingInitialization)  
INFO  Loading user preferences: /tmp/falchion-ghidra-config/dereck-ghidra/ghidra_12.1.2_DEV/preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (480 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: NativePRNGNonBlocking (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (975 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    /opt/ghidra/Ghidra/Features/SystemEmulation/ghidra_scripts
    /opt/ghidra/Ghidra/Features/GnuDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/WildcardAssembler/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/DATA/ghidra_scripts
    /opt/ghidra/Ghidra/Features/DecompilerDependent/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/JVM/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts
    /opt/ghidra/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts
    /opt/ghidra/Ghidra/Features/VersionTracking/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PyGhidra/ghidra_scripts
    /opt/ghidra/Ghidra/Features/SwiftDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Base/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/Atmel/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Decompiler/ghidra_scripts
    /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/scripts
    /opt/ghidra/Ghidra/Features/FunctionID/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PDB/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/8051/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/PIC/ghidra_scripts
    /opt/ghidra/Ghidra/Features/FileFormats/ghidra_scripts
    /opt/ghidra/Ghidra/Features/BSim/ghidra_scripts
    /opt/ghidra/Ghidra/Features/BytePatterns/ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/project/falchion-hfx (HeadlessAnalyzer)  
INFO  Opening project: /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/project/falchion-hfx (HeadlessProject)  
INFO  REPORT: Processing read-only project file: /app_candidate_b_18000000.bin (HeadlessAnalyzer)  
INFO  REPORT: Execute script: FalchionKbidMapReport.java  (HeadlessAnalyzer)  
INFO  SCRIPT: /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/scripts/FalchionKbidMapReport.java (HeadlessAnalyzer)  
INFO  FalchionKbidMapReport.java> PROGRAM app_candidate_b_18000000.bin (GhidraScript)  
INFO  FalchionKbidMapReport.java> PURPOSE offline read-only KBID selector and key-index-map report (GhidraScript)  
INFO  FalchionKbidMapReport.java> CONSTANTS base=0x18000000 state=0x1801ee64 selector=0x1801ee6c map=0x1801c37c stride=0x86 complete_rows=8 policy=0x1801c810 (GhidraScript)  
INFO  FalchionKbidMapReport.java> REFERENCES selector_state 0x1801ee64..0x1801ee6f (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800ce70 type=READ function=FUN_1800ce1e@1800ce1e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18006808 type=READ function=FUN_18006800@18006800 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18008a9e type=READ function=FUN_18008a4a@18008a4a (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18009e78 type=READ function=FUN_18009e40@18009e40 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800b0be type=READ function=FUN_1800b07e@1800b07e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800b0c0 type=READ function=FUN_1800b07e@1800b07e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800051e type=READ function=FUN_18000466@18000466 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18000538 type=READ function=FUN_18000466@18000466 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18000550 type=READ function=FUN_18000466@18000466 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18000568 type=READ function=FUN_18000466@18000466 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180090a6 type=READ function=FUN_18009096@18009096 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800980e type=READ function=FUN_180096da@180096da (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18009812 type=READ function=FUN_180096da@180096da (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18009734 type=READ function=FUN_180096da@180096da (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18009738 type=READ function=FUN_180096da@180096da (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18009758 type=READ function=FUN_180096da@180096da (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800977a type=READ function=FUN_180096da@180096da (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800977e type=READ function=FUN_180096da@180096da (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180097bc type=READ function=FUN_180096da@180096da (GhidraScript)  
